komponen:

1. Jumlah Uang Saat Ini (DONE*)
2. Nama (DONE*)
3. Log Pemasukan
4. Log Pengeluaran
5. Tool #1 (Kalkulator)
6. Tool #2 (Konverter)
7. Tombol Estimasi Bulanan
8. Estimasi Bulana
9. Tombol Tambah Pemasukan
10.Tombol Tambah Pengeluaran
11.Konstanta Pengeluran/Bulan

CODE:

#currency { grid-area: 1 / 1 / 3 / 3; }
#name { grid-area: 3 / 1 / 4 / 3; }
#income { grid-area: 1 / 3 / 4 / 5; }
#outcome { grid-area: 1 / 5 / 4 / 7; }
#calc-button { grid-area: 4 / 1 / 5 / 2; }
#converter-button { grid-area: 5 / 1 / 6 / 2; }
#estimate-button { grid-area: 4 / 2 / 5 / 4; }
#estimate { grid-area: 5 / 2 / 6 / 4; }
#add-income-button { grid-area: 4 / 4 / 5 / 5; }
#add-outcome-button { grid-area: 5 / 4 / 6 / 5; }
#const { grid-area: 4 / 5 / 6 / 7; }

CALCULATOR APP:
.parent {
display: grid;
grid-template-columns: repeat(7, 1fr);
grid-template-rows: repeat(5, 1fr);
grid-column-gap: 0px;
grid-row-gap: 0px;
}

.display { grid-area: 1 / 1 / 6 / 4; }
.clear { grid-area: 1 / 4 / 2 / 5; }
.backspace { grid-area: 1 / 5 / 2 / 6; }
.1 { grid-area: 1 / 6 / 2 / 7; }
.2 { grid-area: 2 / 4 / 3 / 5; }
.3 { grid-area: 2 / 5 / 3 / 6; }
.4 { grid-area: 2 / 6 / 3 / 7; }
.5 { grid-area: 3 / 4 / 4 / 5; }
.6 { grid-area: 3 / 5 / 4 / 6; }
.7 { grid-area: 3 / 6 / 4 / 7; }
.8 { grid-area: 4 / 4 / 5 / 5; }
.9 { grid-area: 4 / 5 / 5 / 6; }
.0 { grid-area: 4 / 6 / 5 / 7; }
.000 { grid-area: 5 / 4 / 6 / 5; }
.plus { grid-area: 5 / 5 / 6 / 7; }
.minus { grid-area: 5 / 7 / 6 / 8; }
.mult { grid-area: 4 / 7 / 5 / 8; }
.divide { grid-area: 3 / 7 / 4 / 8; }
.equal { grid-area: 1 / 6 / 2 / 8; }
